name,imageUrl,area,profileUrl,office,tags,isLoggedUser,positionName,id,parentId,size
,,,,,,,CTM,a,,
,,,,,,,Président de l'assemblée de Martinique,0,a,
,,,,,,,Directeur du cabinet,1,0,
,,,,,,,Président CESECEM,2,a,
,,,,,,,Président du conseil executif,3,a,
,,,,,,,Directeur du Cabinet,4,3,
,,,,,,,a. DIRECTIONS ET UNITES RATTACHEES AU CABINET,5,4,
,,,,,,,a.1. Diplomatie / Coopération Caraibe Affaires européennes et internationales,6,5,
,,,,,,,a.2. Relations avec les usagers / Médiation,7,5,
,,,,,,,a.3. Démocratie locale / Conseil citoyen / Conseil des Sages / Conseil des Jeunes,8,5,
,,,,,,,a.4. Coordination Chargés de mission Conseillers exécutifs,9,5,
,,,,,,,a.5. Communication / Protocole,10,5,
,,,,,,,0. DIRECTION GENERALE DES SERVICES,11,3,
,,,,,,,0.0.1. Mission de préfiguration de l'Agence de développement économique et des outils financiers,12,11,
,,,,,,,0.0.2. Mission de préfiguration de la maison du Retour et de l'Accueil des Martiniquais,13,11,
,,,,,,,"0.0.3. Chargés de missions : (Missions Flash, Développement durable et responsabilité sociétale, GPEEC territoriale, Exécution des Réformes, Déontologie & Laicité...)",14,11,
,,,,,,,"0.0.4. Délégués Territoriaux : (Protection des Données Territorialisation, égalité Femmes/Hommes, Sport et €quipements sportifs, Grands événements...)",15,11,
,,,,,,,0.1. Direction de la Coordination des Travaux de l'Assemblée et du Conseil Exécutif,16,11,
,,,,,,,0.1.1. Service du Conseil Exécutif,17,16,
,,,,,,,0.1.2. Service de l'Assemblée,18,16,
,,,,,,,0.1.3. Service des Commissions sectorielles,19,16,
,,,,,,,0.1.4. Service de l'Assistance juridique administrative et technique,20,16,
,,,,,,,0.2. Direction des Fonds Européens,21,11,
,,,,,,,0.2.1. Adjoint au directeur,22,21,
,,,,,,,0.2.1.0.1. Mission Clôture,23,22,
,,,,,,,0.2.1.0.2. Mission Evaluation / Performance Contrôle de Gestion / Suivi,24,22,
,,,,,,,0.2.1.1. Pôle Contrôle et Appui Juridique,25,22,
,,,,,,,0.2.1.1.1. Adjoint au chef de Pôle,26,25,
,,,,,,,"0.2.1.2. Pôle Appui Technique, Administratif et Financier",27,22,
,,,,,,,0.2.1.2.1. Adjoint au chef de Pôle,28,27,
,,,,,,,0.2.1.3. Pôle Guichet / Appui aux porteurs / Archivage,29,22,
,,,,,,,0.2.1.4. Pôle Programmation / Coordination,30,22,
,,,,,,,0.2.1.4.1. Adjoint au chef de Pôle,31,30,
,,,,,,,0.2.1.5. Pôle FEAMP (Ol),32,22,
,,,,,,,0.2.1.5.1. Adjoint au chef de Pôle,33,32,
,,,,,,,0.2.1.6. Pôle Communication / Animation Territoriale,34,22,
,,,,,,,0.2.1.6.1. Adjoint au chef de Pôle,35,34,
,,,,,,,0.2.1.6.2. Pôle FSE INCLUSION (Ol),36,34,
,,,,,,,0.2.1.6.3. Adjoint au chef de Pôle,37,34,
,,,,,,,0.2.1.7. FEDER - FSE et FEADER (AG),38,22,
,,,,,,,"0.2.1.7.1. Service Instructeur en charge de l'innovation NTIC, transport",39,38,
,,,,,,,0.2.1.7.2. Service Instructeur en charge de l'aide aux entreprises,40,38,
,,,,,,,"0.2.1.7.3. Service Instructeur en charge des infrastructures publiques, de la politique de la ville et des risques",41,38,
,,,,,,,0.2.1.7.4. Service Instructeur en charge de l'environnement et énergie,42,38,
,,,,,,,"0.2.1.7.5. Service Instructeur en charge de l'emploi, la performance administrative",43,38,
,,,,,,,0.3. Service du Courrier,44,11,
,,,,,,,0.4. Service de la Documentation,45,11,
,,,,,,,0.5. Expert de haut niveau et de directeur de projet,46,11,
,,,,,,,0.6. Mission contrôle CICC,47,11,
,,,,,,,1. DIRECTION GENERALE ADJOINTE COHESION SOCIALE ET SOLIDARITES,48,11,
,,,,,,,1.0.1. Médecin Territorial,49,48,
,,,,,,,1.0.2. Mission de l'Accompagnement aux projets et des Applications métiers,50,48,
,,,,,,,1.0.3. Mission Observatoire Etudes et Prospectives,51,48,
,,,,,,,"1.1. DGA adjoint en charge de la Coordination, de la Performance, de la Promotion de la Santé et du Suivi des Etablissements",52,48,
,,,,,,,1.1.0.1. Mission transversale de suivi des sites de la DGA,53,52,
,,,,,,,"1.1.1. Direction de l'Offre Sociale, médico-sociale et de la Promotion de la Santé",54,52,
,,,,,,,1.1.1.1. Service Planification et Evaluation des ESMS,55,54,
,,,,,,,1.1.1.2. Service Allocation de Ressources et investissements,56,54,
,,,,,,,1.1.2. Unité de Coordination Administrative et Financiére,57,52,
