positionName,id,parentId
CTM,O-9999,
Président de l'assemblée de Martinique,O-0,O-9999
Directeur du cabinet,O-1,O-0
Président CESECEM,O-2,O-9999
Président du conseil executif,O-3,O-9999
Directeur du Cabinet,O-4,O-3
DIRECTIONS ET UNITES RATTACHEES AU CABINET,O-5,O-4
Diplomatie / Coopération Caraibe Affaires européennes et internationales,O-6,O-5
Relations avec les usagers / Médiation,O-7,O-5
Démocratie locale / Conseil citoyen / Conseil des Sages / Conseil des Jeunes,O-8,O-5
Coordination Chargés de mission Conseillers exécutifs,O-9,O-5
Communication / Protocole,O-10,O-5
DIRECTION GENERALE DES SERVICES,O-11,O-3
Mission de préfiguration de l'Agence de développement économique et des outils financiers,O-12,O-11
Mission de préfiguration de la maison du Retour et de l'Accueil des Martiniquais,O-13,O-11
"Chargés de missions : (Missions Flash, Développement durable et responsabilité sociétale, GPEEC territoriale, Exécution des Réformes, Déontologie & Laicité...)",O-14,O-11
"Délégués Territoriaux : (Protection des Données Territorialisation, égalité Femmes/Hommes, Sport et €quipements sportifs, Grands événements...)",O-15,O-11
Direction de la Coordination des Travaux de l'Assemblée et du Conseil Exécutif,O-16,O-11
Service du Conseil Exécutif,O-17,O-16
Service de l'Assemblée,O-18,O-16
Service des Commissions sectorielles,O-19,O-16
Service de l'Assistance juridique administrative et technique,O-20,O-16
Direction des Fonds Européens,O-21,O-11
Adjoint au directeur,O-22,O-21
Mission Clôture,O-23,O-22
Mission Evaluation / Performance Contrôle de Gestion / Suivi,O-24,O-22
Pôle Contrôle et Appui Juridique,O-25,O-22
Adjoint au chef de Pôle,O-26,O-25
"Pôle Appui Technique, Administratif et Financier",O-27,O-22
Adjoint au chef de Pôle,O-28,O-27
Pôle Guichet / Appui aux porteurs / Archivage,O-29,O-22
Pôle Programmation / Coordination,O-30,O-22
Adjoint au chef de Pôle,O-31,O-30
Pôle FEAMP (Ol),O-32,O-22
Adjoint au chef de Pôle,O-33,O-32
Pöle Communication / Animation Territoriale,O-34,O-22
Adjoint au chef de Pôle,O-35,O-34
Pôle FSE INCLUSION (Ol),O-36,O-34
Adjoint au chef de Pôle,O-37,O-34
FEDER - FSE et FEADER (AG),O-38,O-22
"Service Instructeur en charge de l'innovation NTIC, transport",O-39,O-38
Service Instructeur en charge de l'aide aux entreprises,O-40,O-38
"Service Instructeur en charge des infrastructures publiques, de la politique de la ville et des risques",O-41,O-38
Service Instructeur en charge de l'environnement et énergie,O-42,O-38
"Service Instructeur en charge de l'emploi, la performance administrative",O-43,O-38
Service du Courrier,O-44,O-11
Service de la Documentation,O-45,O-11
Expert de haut niveau et de directeur de projet,O-46,O-11
Mission contrôle CICC,O-47,O-11
1. DIRECTION GENERALE ADJOINTE COHESION SOCIALE ET SOLIDARITES,O-48,O-11
1.0.1. Médecin Territorial,O-49,O-48
1.0.2. Mission de l'Accompagnement aux projets et des Applications métiers,O-50,O-48
1.0.3. Mission Observatoire Etudes et Prospectives,O-51,O-48
"1.1. DGA adjoint en charge de la Coordination, de la Performance, de la Promotion de la Santé et du Suivi des Etablissements",O-52,O-48
1.1.0.1. Mission transversale de suivi des sites de la DGA,O-53,O-52
